Timestamp,Container,CPU%,Memory Usage
2024-07-01 15:42:01,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:42:01,docker_postgres_1,0.04,35.79MiB 
2024-07-01 15:42:01,docker_cache_1,0.34,1010MiB 
2024-07-01 15:42:14,docker_detector_1,0.25,1011MiB 
2024-07-01 15:42:14,docker_combiner_1,99.97,99.13MiB 
2024-07-01 15:42:14,docker_extractor_1,0.35,94.88MiB 
2024-07-01 15:42:14,docker_minion_1,0.19,26.43MiB 
2024-07-01 15:42:14,docker_controller_1,0.29,26.02MiB 
2024-07-01 15:42:14,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:42:14,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:42:14,docker_cache_1,72.75,1005MiB 
2024-07-01 15:42:26,docker_detector_1,703.62,1.11GiB 
2024-07-01 15:42:26,docker_combiner_1,0.23,69.77MiB 
2024-07-01 15:42:26,docker_extractor_1,0.42,96.37MiB 
2024-07-01 15:42:26,docker_minion_1,0.22,26.43MiB 
2024-07-01 15:42:26,docker_controller_1,0.40,26.03MiB 
2024-07-01 15:42:26,docker_pgbouncer_1,0.03,1.324MiB 
2024-07-01 15:42:26,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:42:26,docker_cache_1,78.98,1009MiB 
2024-07-01 15:42:39,docker_detector_1,789.53,1.041GiB 
2024-07-01 15:42:39,docker_combiner_1,0.32,69.77MiB 
2024-07-01 15:42:39,docker_extractor_1,0.51,96.37MiB 
2024-07-01 15:42:39,docker_minion_1,0.27,26.43MiB 
2024-07-01 15:42:39,docker_controller_1,0.62,26.03MiB 
2024-07-01 15:42:39,docker_pgbouncer_1,0.04,1.324MiB 
2024-07-01 15:42:39,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:42:39,docker_cache_1,0.38,988.4MiB 
2024-07-01 15:42:52,docker_detector_1,720.02,1.074GiB 
2024-07-01 15:42:52,docker_combiner_1,0.36,69.77MiB 
2024-07-01 15:42:52,docker_extractor_1,0.47,92.49MiB 
2024-07-01 15:42:52,docker_minion_1,0.26,26.44MiB 
2024-07-01 15:42:52,docker_controller_1,0.45,26.03MiB 
2024-07-01 15:42:52,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:42:52,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:42:52,docker_cache_1,70.62,1013MiB 
2024-07-01 15:43:05,docker_detector_1,722.58,1.006GiB 
2024-07-01 15:43:05,docker_combiner_1,0.27,69.77MiB 
2024-07-01 15:43:05,docker_extractor_1,0.43,92.49MiB 
2024-07-01 15:43:05,docker_minion_1,0.21,26.44MiB 
2024-07-01 15:43:05,docker_controller_1,0.36,26.03MiB 
2024-07-01 15:43:05,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:43:05,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:43:05,docker_cache_1,77.51,1022MiB 
2024-07-01 15:43:17,docker_detector_1,787.03,1.006GiB 
2024-07-01 15:43:17,docker_combiner_1,0.36,69.77MiB 
2024-07-01 15:43:17,docker_extractor_1,0.68,92.49MiB 
2024-07-01 15:43:17,docker_minion_1,0.33,26.43MiB 
2024-07-01 15:43:17,docker_controller_1,0.54,26.02MiB 
2024-07-01 15:43:17,docker_pgbouncer_1,0.04,1.316MiB 
2024-07-01 15:43:17,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:43:17,docker_cache_1,0.34,988.4MiB 
2024-07-01 15:43:30,docker_detector_1,788.52,1.006GiB 
2024-07-01 15:43:30,docker_combiner_1,0.36,69.78MiB 
2024-07-01 15:43:30,docker_extractor_1,0.53,96.38MiB 
2024-07-01 15:43:30,docker_minion_1,0.26,26.44MiB 
2024-07-01 15:43:30,docker_controller_1,0.46,26.04MiB 
2024-07-01 15:43:30,docker_pgbouncer_1,0.03,1.324MiB 
2024-07-01 15:43:30,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:43:30,docker_cache_1,0.32,1005MiB 
2024-07-01 15:43:43,docker_detector_1,722.98,1.006GiB 
2024-07-01 15:43:43,docker_combiner_1,0.37,69.78MiB 
2024-07-01 15:43:43,docker_extractor_1,0.53,96.38MiB 
2024-07-01 15:43:43,docker_minion_1,0.24,26.44MiB 
2024-07-01 15:43:43,docker_controller_1,0.38,26.04MiB 
2024-07-01 15:43:43,docker_pgbouncer_1,0.04,1.324MiB 
2024-07-01 15:43:43,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:43:43,docker_cache_1,71.36,1002MiB 
2024-07-01 15:43:55,docker_detector_1,0.24,1.005GiB 
2024-07-01 15:43:55,docker_combiner_1,100.02,69.79MiB 
2024-07-01 15:43:55,docker_extractor_1,0.32,96.38MiB 
2024-07-01 15:43:55,docker_minion_1,0.19,26.44MiB 
2024-07-01 15:43:55,docker_controller_1,0.24,26.04MiB 
2024-07-01 15:43:55,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:43:55,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:43:55,docker_cache_1,35.32,993.6MiB 
2024-07-01 15:44:08,docker_detector_1,789.83,1.006GiB 
2024-07-01 15:44:08,docker_combiner_1,0.33,69.78MiB 
2024-07-01 15:44:08,docker_extractor_1,0.51,92.49MiB 
2024-07-01 15:44:08,docker_minion_1,0.24,26.44MiB 
2024-07-01 15:44:08,docker_controller_1,0.47,26.04MiB 
2024-07-01 15:44:08,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:44:08,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:44:08,docker_cache_1,0.48,1006MiB 
2024-07-01 15:44:20,docker_detector_1,707.27,1.01GiB 
2024-07-01 15:44:20,docker_combiner_1,0.30,69.78MiB 
2024-07-01 15:44:20,docker_extractor_1,0.50,92.49MiB 
2024-07-01 15:44:20,docker_minion_1,0.22,26.44MiB 
2024-07-01 15:44:20,docker_controller_1,0.46,26.03MiB 
2024-07-01 15:44:20,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:44:20,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:44:20,docker_cache_1,81.59,1001MiB 
2024-07-01 15:44:33,docker_detector_1,277.14,1019MiB 
2024-07-01 15:44:33,docker_combiner_1,0.30,69.77MiB 
2024-07-01 15:44:33,docker_extractor_1,0.33,92.49MiB 
2024-07-01 15:44:33,docker_minion_1,0.24,26.46MiB 
2024-07-01 15:44:33,docker_controller_1,0.28,26.05MiB 
2024-07-01 15:44:33,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:44:33,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:44:33,docker_cache_1,72.33,1024MiB 
2024-07-01 15:44:46,docker_detector_1,714.54,1.015GiB 
2024-07-01 15:44:46,docker_combiner_1,0.32,69.77MiB 
2024-07-01 15:44:46,docker_extractor_1,0.54,92.49MiB 
2024-07-01 15:44:46,docker_minion_1,0.27,26.46MiB 
2024-07-01 15:44:46,docker_controller_1,0.57,26.05MiB 
2024-07-01 15:44:46,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:44:46,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:44:46,docker_cache_1,0.35,986.5MiB 
2024-07-01 15:44:58,docker_detector_1,711.07,1.015GiB 
2024-07-01 15:44:58,docker_combiner_1,0.25,54.61MiB 
2024-07-01 15:44:58,docker_extractor_1,0.40,96.39MiB 
2024-07-01 15:44:58,docker_minion_1,0.23,26.48MiB 
2024-07-01 15:44:58,docker_controller_1,0.39,26.04MiB 
2024-07-01 15:44:58,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:44:58,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:44:58,docker_cache_1,90.26,1011MiB 
2024-07-01 15:45:11,docker_detector_1,428.93,1.015GiB 
2024-07-01 15:45:11,docker_combiner_1,0.27,54.61MiB 
2024-07-01 15:45:11,docker_extractor_1,0.37,96.39MiB 
2024-07-01 15:45:11,docker_minion_1,0.22,26.48MiB 
2024-07-01 15:45:11,docker_controller_1,0.31,26.04MiB 
2024-07-01 15:45:11,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:45:11,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:45:11,docker_cache_1,68.92,1019MiB 
2024-07-01 15:45:24,docker_detector_1,530.31,1002MiB 
2024-07-01 15:45:24,docker_combiner_1,0.21,54.61MiB 
2024-07-01 15:45:24,docker_extractor_1,0.36,96.39MiB 
2024-07-01 15:45:24,docker_minion_1,0.21,26.47MiB 
2024-07-01 15:45:24,docker_controller_1,0.38,26.04MiB 
2024-07-01 15:45:24,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:45:24,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:45:24,docker_cache_1,0.25,986.6MiB 
2024-07-01 15:45:36,docker_detector_1,790.80,1002MiB 
2024-07-01 15:45:36,docker_combiner_1,0.35,69.78MiB 
2024-07-01 15:45:36,docker_extractor_1,0.48,90.22MiB 
2024-07-01 15:45:36,docker_minion_1,0.23,26.49MiB 
2024-07-01 15:45:36,docker_controller_1,0.39,26.05MiB 
2024-07-01 15:45:36,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:45:36,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:45:36,docker_cache_1,0.26,1002MiB 
2024-07-01 15:45:49,docker_detector_1,709.16,1.008GiB 
2024-07-01 15:45:49,docker_combiner_1,0.29,69.78MiB 
2024-07-01 15:45:49,docker_extractor_1,0.38,90.22MiB 
2024-07-01 15:45:49,docker_minion_1,0.20,26.49MiB 
2024-07-01 15:45:49,docker_controller_1,0.36,26.05MiB 
2024-07-01 15:45:49,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:45:49,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:45:49,docker_cache_1,83.83,1002MiB 
2024-07-01 15:46:02,docker_detector_1,127.15,1.008GiB 
2024-07-01 15:46:02,docker_combiner_1,80.20,120.8MiB 
2024-07-01 15:46:02,docker_extractor_1,0.32,90.21MiB 
2024-07-01 15:46:02,docker_minion_1,5.73,26.49MiB 
2024-07-01 15:46:02,docker_controller_1,3.80,26.05MiB 
2024-07-01 15:46:02,docker_pgbouncer_1,1.95,1.32MiB 
2024-07-01 15:46:02,docker_postgres_1,1.46,35.79MiB 
2024-07-01 15:46:02,docker_cache_1,0.39,986.8MiB 
2024-07-01 15:46:15,docker_detector_1,322.69,981.5MiB 
2024-07-01 15:46:15,docker_combiner_1,0.21,61.93MiB 
2024-07-01 15:46:15,docker_extractor_1,0.28,94.91MiB 
2024-07-01 15:46:15,docker_minion_1,0.18,26.49MiB 
2024-07-01 15:46:15,docker_controller_1,0.24,26.05MiB 
2024-07-01 15:46:15,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:46:15,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:46:15,docker_cache_1,0.46,1004MiB 
2024-07-01 15:46:27,docker_detector_1,723.46,981.5MiB 
2024-07-01 15:46:27,docker_combiner_1,0.28,61.93MiB 
2024-07-01 15:46:27,docker_extractor_1,0.37,94.91MiB 
2024-07-01 15:46:27,docker_minion_1,0.24,26.49MiB 
2024-07-01 15:46:27,docker_controller_1,0.37,26.05MiB 
2024-07-01 15:46:27,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:46:27,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:46:27,docker_cache_1,69.66,997.8MiB 
2024-07-01 15:46:40,docker_detector_1,703.50,981.6MiB 
2024-07-01 15:46:40,docker_combiner_1,0.32,69.77MiB 
2024-07-01 15:46:40,docker_extractor_1,0.51,92.51MiB 
2024-07-01 15:46:40,docker_minion_1,0.26,26.5MiB 
2024-07-01 15:46:40,docker_controller_1,0.48,26.05MiB 
2024-07-01 15:46:40,docker_pgbouncer_1,0.03,1.324MiB 
2024-07-01 15:46:40,docker_postgres_1,0.06,35.79MiB 
2024-07-01 15:46:40,docker_cache_1,91.97,1.002GiB 
2024-07-01 15:46:53,docker_detector_1,322.27,1.021GiB 
2024-07-01 15:46:53,docker_combiner_1,0.21,69.77MiB 
2024-07-01 15:46:53,docker_extractor_1,0.32,92.51MiB 
2024-07-01 15:46:53,docker_minion_1,0.19,26.5MiB 
2024-07-01 15:46:53,docker_controller_1,0.28,26.05MiB 
2024-07-01 15:46:53,docker_pgbouncer_1,0.02,1.324MiB 
2024-07-01 15:46:53,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:46:53,docker_cache_1,0.33,1004MiB 
2024-07-01 15:47:05,docker_detector_1,591.10,1.021GiB 
2024-07-01 15:47:05,docker_combiner_1,0.24,61.94MiB 
2024-07-01 15:47:05,docker_extractor_1,0.34,92.5MiB 
2024-07-01 15:47:05,docker_minion_1,6.03,26.52MiB 
2024-07-01 15:47:05,docker_controller_1,0.37,26.05MiB 
2024-07-01 15:47:05,docker_pgbouncer_1,0.03,1.32MiB 
2024-07-01 15:47:05,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:47:05,docker_cache_1,70.91,1007MiB 
2024-07-01 15:47:18,docker_detector_1,719.32,1.021GiB 
2024-07-01 15:47:18,docker_combiner_1,0.31,61.94MiB 
2024-07-01 15:47:18,docker_extractor_1,0.53,92.5MiB 
2024-07-01 15:47:18,docker_minion_1,0.24,26.52MiB 
2024-07-01 15:47:18,docker_controller_1,0.44,26.05MiB 
2024-07-01 15:47:18,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:47:18,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:47:18,docker_cache_1,89.65,1015MiB 
2024-07-01 15:47:30,docker_detector_1,317.63,1.008GiB 
2024-07-01 15:47:30,docker_combiner_1,0.35,61.94MiB 
2024-07-01 15:47:30,docker_extractor_1,0.37,92.5MiB 
2024-07-01 15:47:30,docker_minion_1,0.20,26.52MiB 
2024-07-01 15:47:30,docker_controller_1,0.27,26.05MiB 
2024-07-01 15:47:30,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:47:30,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:47:30,docker_cache_1,0.28,980.2MiB 
2024-07-01 15:47:43,docker_detector_1,536.58,1.008GiB 
2024-07-01 15:47:43,docker_combiner_1,0.26,64.38MiB 
2024-07-01 15:47:43,docker_extractor_1,0.35,94.93MiB 
2024-07-01 15:47:43,docker_minion_1,0.18,26.52MiB 
2024-07-01 15:47:43,docker_controller_1,0.30,26.06MiB 
2024-07-01 15:47:43,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:47:43,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:47:43,docker_cache_1,0.32,995.1MiB 
2024-07-01 15:47:56,docker_detector_1,283.07,1011MiB 
2024-07-01 15:47:56,docker_combiner_1,0.24,64.38MiB 
2024-07-01 15:47:56,docker_extractor_1,0.35,94.93MiB 
2024-07-01 15:47:56,docker_minion_1,0.21,26.52MiB 
2024-07-01 15:47:56,docker_controller_1,0.33,26.06MiB 
2024-07-01 15:47:56,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:47:56,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:47:56,docker_cache_1,71.04,995.3MiB 
2024-07-01 15:48:08,docker_detector_1,436.45,1011MiB 
2024-07-01 15:48:08,docker_combiner_1,46.03,60.88MiB 
2024-07-01 15:48:08,docker_extractor_1,0.38,94.93MiB 
2024-07-01 15:48:08,docker_minion_1,5.52,26.52MiB 
2024-07-01 15:48:08,docker_controller_1,3.77,26.06MiB 
2024-07-01 15:48:08,docker_pgbouncer_1,2.03,1.32MiB 
2024-07-01 15:48:08,docker_postgres_1,1.67,35.79MiB 
2024-07-01 15:48:08,docker_cache_1,0.34,980.8MiB 
2024-07-01 15:48:21,docker_detector_1,413.94,1011MiB 
2024-07-01 15:48:21,docker_combiner_1,0.31,64.42MiB 
2024-07-01 15:48:21,docker_extractor_1,0.37,92.51MiB 
2024-07-01 15:48:21,docker_minion_1,0.17,26.54MiB 
2024-07-01 15:48:21,docker_controller_1,0.32,26.05MiB 
2024-07-01 15:48:21,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:48:21,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:48:21,docker_cache_1,0.35,997.9MiB 
2024-07-01 15:48:34,docker_detector_1,716.53,1011MiB 
2024-07-01 15:48:34,docker_combiner_1,0.22,64.42MiB 
2024-07-01 15:48:34,docker_extractor_1,0.36,92.51MiB 
2024-07-01 15:48:34,docker_minion_1,0.22,26.54MiB 
2024-07-01 15:48:34,docker_controller_1,0.34,26.05MiB 
2024-07-01 15:48:34,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:48:34,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:48:34,docker_cache_1,73.96,993MiB 
2024-07-01 15:48:46,docker_detector_1,719.36,986.4MiB 
2024-07-01 15:48:46,docker_combiner_1,0.28,61.98MiB 
2024-07-01 15:48:46,docker_extractor_1,0.42,90.22MiB 
2024-07-01 15:48:46,docker_minion_1,0.28,26.56MiB 
2024-07-01 15:48:46,docker_controller_1,0.45,26.07MiB 
2024-07-01 15:48:46,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:48:46,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:48:46,docker_cache_1,70.44,1019MiB 
2024-07-01 15:48:59,docker_detector_1,318.85,1.021GiB 
2024-07-01 15:48:59,docker_combiner_1,0.18,61.98MiB 
2024-07-01 15:48:59,docker_extractor_1,0.34,90.22MiB 
2024-07-01 15:48:59,docker_minion_1,0.17,26.56MiB 
2024-07-01 15:48:59,docker_controller_1,0.29,26.07MiB 
2024-07-01 15:48:59,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:48:59,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:48:59,docker_cache_1,0.33,998.1MiB 
2024-07-01 15:49:12,docker_detector_1,0.28,1.021GiB 
2024-07-01 15:49:12,docker_combiner_1,0.24,61.95MiB 
2024-07-01 15:49:12,docker_extractor_1,0.66,90.22MiB 
2024-07-01 15:49:12,docker_minion_1,0.25,26.56MiB 
2024-07-01 15:49:12,docker_controller_1,2.28,26.06MiB 
2024-07-01 15:49:12,docker_pgbouncer_1,0.70,1.32MiB 
2024-07-01 15:49:12,docker_postgres_1,0.42,35.79MiB 
2024-07-01 15:49:12,docker_cache_1,73.94,1004MiB 
2024-07-01 15:49:24,docker_detector_1,719.39,1.036GiB 
2024-07-01 15:49:24,docker_combiner_1,0.29,61.95MiB 
2024-07-01 15:49:24,docker_extractor_1,0.49,90.22MiB 
2024-07-01 15:49:24,docker_minion_1,0.23,26.56MiB 
2024-07-01 15:49:24,docker_controller_1,0.50,26.06MiB 
2024-07-01 15:49:24,docker_pgbouncer_1,0.03,1.32MiB 
2024-07-01 15:49:24,docker_postgres_1,0.00,35.86MiB 
2024-07-01 15:49:24,docker_cache_1,71.00,1012MiB 
2024-07-01 15:49:37,docker_detector_1,407.93,1.001GiB 
2024-07-01 15:49:37,docker_combiner_1,0.24,61.95MiB 
2024-07-01 15:49:37,docker_extractor_1,0.42,90.22MiB 
2024-07-01 15:49:37,docker_minion_1,0.18,26.56MiB 
2024-07-01 15:49:37,docker_controller_1,0.37,26.06MiB 
2024-07-01 15:49:37,docker_pgbouncer_1,0.03,1.32MiB 
2024-07-01 15:49:37,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:49:37,docker_cache_1,0.37,978.9MiB 
2024-07-01 15:49:50,docker_detector_1,333.67,1.001GiB 
2024-07-01 15:49:50,docker_combiner_1,0.17,61.94MiB 
2024-07-01 15:49:50,docker_extractor_1,0.28,94.92MiB 
2024-07-01 15:49:50,docker_minion_1,0.18,26.58MiB 
2024-07-01 15:49:50,docker_controller_1,0.26,26.08MiB 
2024-07-01 15:49:50,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:49:50,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:49:50,docker_cache_1,0.34,996MiB 
2024-07-01 15:50:02,docker_detector_1,328.00,1.03GiB 
2024-07-01 15:50:02,docker_combiner_1,0.24,61.94MiB 
2024-07-01 15:50:02,docker_extractor_1,0.35,94.92MiB 
2024-07-01 15:50:02,docker_minion_1,0.20,26.58MiB 
2024-07-01 15:50:02,docker_controller_1,0.44,26.08MiB 
2024-07-01 15:50:02,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:50:02,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:50:02,docker_cache_1,71.63,992.4MiB 
2024-07-01 15:50:15,docker_detector_1,757.35,1.03GiB 
2024-07-01 15:50:15,docker_combiner_1,0.28,61.94MiB 
2024-07-01 15:50:15,docker_extractor_1,0.57,94.91MiB 
2024-07-01 15:50:15,docker_minion_1,0.24,26.58MiB 
2024-07-01 15:50:15,docker_controller_1,0.47,26.06MiB 
2024-07-01 15:50:15,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:50:15,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:50:15,docker_cache_1,89.75,1002MiB 
2024-07-01 15:50:28,docker_detector_1,791.48,1020MiB 
2024-07-01 15:50:28,docker_combiner_1,0.39,64.38MiB 
2024-07-01 15:50:28,docker_extractor_1,0.57,94.93MiB 
2024-07-01 15:50:28,docker_minion_1,0.34,26.58MiB 
2024-07-01 15:50:28,docker_controller_1,0.47,26.07MiB 
2024-07-01 15:50:28,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:50:28,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:50:28,docker_cache_1,0.35,996.1MiB 
2024-07-01 15:50:41,docker_detector_1,722.80,1020MiB 
2024-07-01 15:50:41,docker_combiner_1,0.26,64.38MiB 
2024-07-01 15:50:41,docker_extractor_1,0.41,94.93MiB 
2024-07-01 15:50:41,docker_minion_1,0.20,26.58MiB 
2024-07-01 15:50:41,docker_controller_1,0.35,26.07MiB 
2024-07-01 15:50:41,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:50:41,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:50:41,docker_cache_1,71.13,989.4MiB 
2024-07-01 15:50:53,docker_detector_1,721.12,1.025GiB 
2024-07-01 15:50:53,docker_combiner_1,0.35,64.39MiB 
2024-07-01 15:50:53,docker_extractor_1,0.48,90.23MiB 
2024-07-01 15:50:53,docker_minion_1,0.21,26.6MiB 
2024-07-01 15:50:53,docker_controller_1,0.48,26.08MiB 
2024-07-01 15:50:53,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:50:53,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:50:53,docker_cache_1,85.03,1013MiB 
2024-07-01 15:51:06,docker_detector_1,681.89,1.094GiB 
2024-07-01 15:51:06,docker_combiner_1,0.27,64.39MiB 
2024-07-01 15:51:06,docker_extractor_1,0.43,90.23MiB 
2024-07-01 15:51:06,docker_minion_1,0.20,26.6MiB 
2024-07-01 15:51:06,docker_controller_1,0.37,26.08MiB 
2024-07-01 15:51:06,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:51:06,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:51:06,docker_cache_1,0.35,994.9MiB 
2024-07-01 15:51:19,docker_detector_1,60.26,1.049GiB 
2024-07-01 15:51:19,docker_combiner_1,0.30,64.38MiB 
2024-07-01 15:51:19,docker_extractor_1,27.98,90.23MiB 
2024-07-01 15:51:19,docker_minion_1,5.97,26.6MiB 
2024-07-01 15:51:19,docker_controller_1,4.28,26.08MiB 
2024-07-01 15:51:19,docker_pgbouncer_1,2.00,1.32MiB 
2024-07-01 15:51:19,docker_postgres_1,1.75,35.79MiB 
2024-07-01 15:51:19,docker_cache_1,3.91,988.7MiB 
2024-07-01 15:51:31,docker_detector_1,722.66,1.048GiB 
2024-07-01 15:51:31,docker_combiner_1,0.36,64.38MiB 
2024-07-01 15:51:31,docker_extractor_1,0.48,90.23MiB 
2024-07-01 15:51:31,docker_minion_1,0.25,26.6MiB 
2024-07-01 15:51:31,docker_controller_1,0.45,26.07MiB 
2024-07-01 15:51:31,docker_pgbouncer_1,0.05,1.316MiB 
2024-07-01 15:51:31,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:51:31,docker_cache_1,71.73,1005MiB 
2024-07-01 15:51:44,docker_detector_1,780.86,1.005GiB 
2024-07-01 15:51:44,docker_combiner_1,0.34,64.38MiB 
2024-07-01 15:51:44,docker_extractor_1,0.57,90.23MiB 
2024-07-01 15:51:44,docker_minion_1,0.24,26.6MiB 
2024-07-01 15:51:44,docker_controller_1,0.50,26.07MiB 
2024-07-01 15:51:44,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:51:44,docker_postgres_1,1.06,35.82MiB 
2024-07-01 15:51:44,docker_cache_1,0.39,970.8MiB 
2024-07-01 15:51:56,docker_detector_1,786.84,1.019GiB 
2024-07-01 15:51:56,docker_combiner_1,0.32,64.39MiB 
2024-07-01 15:51:56,docker_extractor_1,0.57,92.52MiB 
2024-07-01 15:51:56,docker_minion_1,0.32,26.6MiB 
2024-07-01 15:51:56,docker_controller_1,0.47,26.07MiB 
2024-07-01 15:51:56,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:51:56,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:51:56,docker_cache_1,0.31,987.9MiB 
2024-07-01 15:52:09,docker_detector_1,719.41,1.019GiB 
2024-07-01 15:52:09,docker_combiner_1,0.30,64.39MiB 
2024-07-01 15:52:09,docker_extractor_1,0.49,92.52MiB 
2024-07-01 15:52:09,docker_minion_1,0.22,26.6MiB 
2024-07-01 15:52:09,docker_controller_1,0.49,26.07MiB 
2024-07-01 15:52:09,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:52:09,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:52:09,docker_cache_1,69.69,1001MiB 
2024-07-01 15:52:22,docker_detector_1,791.91,1.019GiB 
2024-07-01 15:52:22,docker_combiner_1,0.38,64.39MiB 
2024-07-01 15:52:22,docker_extractor_1,0.61,92.52MiB 
2024-07-01 15:52:22,docker_minion_1,0.23,26.59MiB 
2024-07-01 15:52:22,docker_controller_1,0.51,26.07MiB 
2024-07-01 15:52:22,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:52:22,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:52:22,docker_cache_1,39.54,970.8MiB 
2024-07-01 15:52:34,docker_detector_1,709.26,1011MiB 
2024-07-01 15:52:34,docker_combiner_1,0.40,64.39MiB 
2024-07-01 15:52:34,docker_extractor_1,0.59,92.52MiB 
2024-07-01 15:52:34,docker_minion_1,0.30,26.61MiB 
2024-07-01 15:52:34,docker_controller_1,0.53,26.07MiB 
2024-07-01 15:52:34,docker_pgbouncer_1,0.04,1.32MiB 
2024-07-01 15:52:34,docker_postgres_1,0.09,35.79MiB 
2024-07-01 15:52:34,docker_cache_1,0.34,985.5MiB 
2024-07-01 15:52:47,docker_detector_1,701.99,1011MiB 
2024-07-01 15:52:47,docker_combiner_1,0.35,64.39MiB 
2024-07-01 15:52:47,docker_extractor_1,0.50,92.52MiB 
2024-07-01 15:52:47,docker_minion_1,0.26,26.61MiB 
2024-07-01 15:52:47,docker_controller_1,0.43,26.07MiB 
2024-07-01 15:52:47,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:52:47,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:52:47,docker_cache_1,80.81,978.1MiB 
2024-07-01 15:53:00,docker_detector_1,57.24,1011MiB 
2024-07-01 15:53:00,docker_combiner_1,0.26,61.95MiB 
